"term","stat","market_2","market_3","market_4","market_5","market_6","market_7","market_8","market_10","market_11"
"diff_dist","estimate","-0.150","-0.152","-0.212","-0.103","-0.040","-0.147","-0.168","-0.226","-0.053"
"diff_dist","std.error","(0.005)","(0.008)","(0.085)","(0.003)","(0.015)","(0.006)","(0.006)","(0.013)","(0.023)"
"perilevel_plus","estimate","0.013",NA,"0.562","2.425",NA,"2.532","1.847","0.586","-0.256"
"perilevel_plus","std.error","(0.122)",NA,"(0.272)","(0.191)",NA,"(0.401)","(0.131)","(0.438)","(0.107)"
"any_teach","estimate","2.058","-1.001",NA,"-1.682",NA,"0.049","0.427","1.395",NA
"any_teach","std.error","(0.157)","(0.328)",NA,"(0.173)",NA,"(0.395)","(0.147)","(0.371)",NA
"c_section_elect","estimate","-7.325","-64.812","8.063","-33.915","-20.449","9.218","-32.661","51.029","-5.727"
"c_section_elect","std.error","(3.556)","(17.035)","(7.806)","(3.374)","(13.335)","(2.419)","(4.060)","(21.656)","(4.996)"
"psi_90","estimate","0.116","-1.555","0.565","-0.273","-4.880","3.030","1.584","-3.299","-0.999"
"psi_90","std.error","(0.329)","(1.019)","(1.703)","(0.170)","(2.747)","(0.736)","(0.398)","(1.673)","(0.274)"
"diff_dist:ci_scorent","estimate","0.001","-0.000","0.003","0.001","-0.000","0.001","0.000","-0.000","0.000"
"diff_dist:ci_scorent","std.error","(0.000)","(0.000)","(0.002)","(0.000)","(0.000)","(0.000)","(0.000)","(0.000)","(0.000)"
"perilevel_plus:ci_scorent","estimate","0.058",NA,"0.047","0.063",NA,"0.030","0.002","-0.003","0.025"
"perilevel_plus:ci_scorent","std.error","(0.002)",NA,"(0.006)","(0.003)",NA,"(0.006)","(0.002)","(0.008)","(0.002)"
"any_teach:ci_scorent","estimate","-0.023","0.003",NA,"0.006",NA,"0.004","0.018","-0.037",NA
"any_teach:ci_scorent","std.error","(0.003)","(0.006)",NA,"(0.003)",NA,"(0.006)","(0.003)","(0.006)",NA
"c_section_elect:ci_scorent","estimate","-0.306","-0.722","0.365","-0.626","0.255","-0.143","-0.318","-0.337","0.091"
"c_section_elect:ci_scorent","std.error","(0.056)","(0.325)","(0.158)","(0.073)","(0.309)","(0.050)","(0.075)","(0.369)","(0.085)"
"psi_90:ci_scorent","estimate","0.037","-0.044","0.011","-0.017","-0.008","-0.008","0.026","-0.046","0.025"
"psi_90:ci_scorent","std.error","(0.005)","(0.020)","(0.035)","(0.003)","(0.062)","(0.012)","(0.007)","(0.031)","(0.004)"
"diff_dist:age","estimate","0.000","0.001","0.001","0.000","-0.001","0.001","-0.000","0.001","0.001"
"diff_dist:age","std.error","(0.000)","(0.000)","(0.003)","(0.000)","(0.000)","(0.000)","(0.000)","(0.000)","(0.001)"
"perilevel_plus:age","estimate","0.008",NA,"-0.005","0.003",NA,"-0.025","-0.020","0.010","0.014"
"perilevel_plus:age","std.error","(0.004)",NA,"(0.008)","(0.006)",NA,"(0.012)","(0.004)","(0.013)","(0.003)"
"any_teach:age","estimate","0.001","-0.002",NA,"0.003",NA,"0.026","0.039","0.013",NA
